name,records,distance
Angie  ,1,68.89619055396682
Melodie  ,1,82.03113974934384
Nelson  ,1,27.626678345158197
Jerald  ,1,86.47548423068233
Demarcus  ,1,22.981594778894177
Loreen  ,1,92.46358994918026
Cristobal  ,1,5.665946732643279
Mozella  ,2,60.594361603048064
Kassie  ,1,38.19812718656226
Ailene  ,2,0.9475375207318226
Else  ,1,57.039371323210005
Marybeth  ,1,67.96978579266238
Jules  ,1,58.10199065589997
Cathleen  ,1,28.158441617086083
Trevor  ,2,92.72729047104849
Laquanda  ,1,93.82171597082818
Jerold  ,1,74.15883732757302
Candy  ,1,54.35757870700603
Coleen  ,1,66.8279827213436
Jazmin  ,1,52.20864483116364
Kyra  ,1,80.24721398564668
Beatris  ,1,18.034744804019287
Zana  ,1,51.419435037288544
January  ,1,96.24998571737522
Lyndsey  ,1,54.333214914828595
Todd  ,2,59.17086574528749
Tory  ,1,6.56146941172252
Vickie  ,1,26.48749299336425
Floyd  ,1,99.19707464602484
Willis  ,2,19.885731096552373
Ara  ,1,3.1792447099354137
Scot  ,2,7.082594892402383
Enda  ,1,13.53530396153979
Theodore  ,1,5.890470909712975
Ruthie  ,1,50.49043184424844
Pearl  ,1,9.334904724229109
isha  ,1,95.51090068110514
Nichol  ,1,67.97274060877325
Phyliss  ,1,46.0901236531126
Tressa  ,1,30.545216971342704
Edwina  ,1,6.032845778651385
Caprice  ,1,91.18277043349924
Corinna  ,1,88.25569443119713
Grayce  ,2,12.51731305651459
Meagan  ,1,26.208468158079146
Mamie  ,1,68.92395860138248
Lura  ,1,54.71626422646874
Silvana  ,1,27.28626224000331
Dominque  ,1,78.48974716939793
Jacinto  ,1,98.7035526390096
Roxane  ,1,56.52523652122904
Francine  ,1,27.030379652010716
Quiana  ,1,44.60153489185862
Allen  ,1,74.5064002131142
Lilla  ,1,98.93574705367595
Brigida  ,1,1.6124196188273876
Morris  ,1,49.804529476994205
Yuki  ,1,22.51665625907513
Lilia  ,1,31.473771844993937
Pearle  ,1,45.628649807320556
Yoko  ,1,79.75630201362208
Vivienne  ,1,34.63696649910547
Tanisha  ,1,35.960454765715276
Minda  ,1,33.55128402089021
Ernestine  ,1,65.41733252347434
Ferdinand  ,1,70.37000202612771
Portia  ,1,80.91134248406348
Debra  ,1,20.099618059984248
Marceline  ,1,35.691761880508764
Diego  ,1,61.19308463629562
Lavinia  ,1,45.26526576816921
Shelli  ,1,22.33183233987459
Chi  ,1,70.1427407026167
Britta  ,1,81.27691370844371
Son  ,1,87.08793726058288
Bud  ,1,35.37844876083279
Randell  ,2,71.24408552208578
Michaela  ,1,35.22824208638661
Tu  ,1,41.774384153147516
Russell  ,1,25.11858251626743
Kathleen  ,1,41.12647654067203
Leatha  ,1,83.93849849605111
Joella  ,1,86.95319540594288
Justin  ,1,44.63985282001279
Malisa  ,1,49.29430942134434
Minnie  ,1,70.74844623586964
Elroy  ,1,4.050591399530146
Lincoln  ,1,31.63616314198221
Tova  ,1,58.83353293140433
Leida  ,1,77.83699253677142
